timestamp,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5
2023-01-01 00:00:00,17.36440644861711,48.57122491486329,71.04240350333153,121.74985540138488,153.55381215018127
2023-01-01 01:00:00,23.89904325019703,38.48224902812444,82.25617060974483,133.16321472064055,119.38586268815982
2023-01-01 02:00:00,23.27196905094993,51.54560821234984,56.78321353799974,86.72897155912196,132.30839796285355
2023-01-01 03:00:00,20.524097643061815,47.99463543804105,78.68239076219356,64.0478032413272,158.37522429929473
2023-01-01 04:00:00,27.765226898599078,21.79360954747782,75.51698317750197,123.95241320988515,131.84856816090164
2023-01-01 05:00:00,15.75619364655396,34.912647631216785,68.56797244948773,121.26301924718537,161.6109128580058
2023-01-01 06:00:00,23.69212855034435,52.67768608110544,96.53189479562022,79.40386721212967,100.02567004970447
2023-01-01 07:00:00,32.56292859371259,50.74081594202636,105.87531946790884,89.4553131539836,183.8444124951111
2023-01-01 08:00:00,9.296771326341606,48.15103267472785,73.84313080007865,79.07065745034996,162.88264570891434
2023-01-01 09:00:00,25.43398708315803,57.970996397079645,91.72234773093632,124.82624036224726,156.0326314435573
2023-01-01 10:00:00,14.607933447702734,35.15107824317042,55.48163675894767,81.32055237366433,160.93923205142102
2023-01-01 11:00:00,17.069652566810902,53.62288183193501,67.2740912131705,96.29427122924814,103.75219749033388
2023-01-01 12:00:00,23.54134740155701,65.45101530433473,57.74658956481322,108.51922335569519,161.11616728430033
2023-01-01 13:00:00,9.577320914143748,52.75311629039551,42.10912427605801,77.27145119769258,130.85933847981119
2023-01-01 14:00:00,16.223053367227482,52.664032078239686,81.98834515938047,81.99924752455094,129.3991722108961
2023-01-01 15:00:00,22.801581681083746,39.544221689708394,59.062258995175405,104.36300545763048,178.23814081826364
2023-01-01 16:00:00,22.806039245932563,60.97915652577882,76.62516177946813,135.46975419845091,164.4996446055603
2023-01-01 17:00:00,15.9123452504612,62.56566088315253,83.44762316681646,119.79963914423948,94.23810611392533
2023-01-01 18:00:00,23.07958396843127,54.247248249501595,51.232338168089754,126.08899623626178,146.89460689845714
2023-01-01 19:00:00,20.937144119065167,44.83201569303337,79.49012967894592,94.58370837944058,180.04052455125577
2023-01-01 20:00:00,20.757777163893905,53.57028286535017,85.97802251854365,133.79656236342856,163.09254385401098
2023-01-01 21:00:00,18.682577388554623,55.52592361444769,72.74217255651564,108.31756186119584,113.1965147457056
2023-01-01 22:00:00,24.48372393333895,43.79301610548614,87.98832661128195,88.17777820561736,124.22482947375585
2023-01-01 23:00:00,24.66902605442472,50.66768320934847,72.7036809484322,82.89955663760186,116.27760275736242
2023-01-02 00:00:00,20.794869244926122,59.83664046154085,82.00286708320003,131.02226620857567,185.84722495122116
2023-01-02 01:00:00,17.104515806066978,48.76572416272555,83.49331847133573,134.57241710915943,155.0323666129073
2023-01-02 02:00:00,26.34890737168621,53.16276484580474,97.01385964227507,98.66534769367344,119.41906078509031
2023-01-02 03:00:00,18.1676893232033,55.159447595441726,89.70686422564083,49.580752274639636,191.93828360812532
2023-01-02 04:00:00,13.274187466911822,37.1553580820869,61.77314295516377,104.75772322463158,157.7458323920475
2023-01-02 05:00:00,16.71198380696913,50.43490495981949,85.89504510479756,77.41177177984652,141.99112809029958
2023-01-02 06:00:00,21.304072207585474,43.39976742077615,84.12884575843299,100.91205694734711,169.11318491463777
2023-01-02 07:00:00,19.900697318199523,40.68663430006585,59.07362205619276,101.34225789785879,144.57271767596492
2023-01-02 08:00:00,25.333333434345587,57.07888994734795,73.50282456796037,139.4180666366547,182.82254057239587
2023-01-02 09:00:00,13.882998842877834,47.37479659548225,48.365481979317664,77.29013241755432,179.45325878052728
2023-01-02 10:00:00,16.882540251611854,42.26371694938504,47.14403265352427,91.35123940399473,150.01357491704445
2023-01-02 11:00:00,19.85024410866759,73.30513953005936,82.88395691750912,105.7142175923797,150.59883242421236
2023-01-02 12:00:00,29.901384283228932,41.000296899884134,92.87840514426571,68.4060506751415,203.7872293395116
2023-01-02 13:00:00,16.735460540927388,45.73527409256466,66.6512490231311,140.08547723973732,149.8828687004402
2023-01-02 14:00:00,14.995186686537776,57.92652703996798,46.712438201467165,102.97063077585307,166.35786224992816
2023-01-02 15:00:00,13.826300444440834,47.425588314747294,72.65477074972566,117.65931433412251,136.63943936683413
2023-01-02 16:00:00,16.901009122348704,77.45371572073174,85.66455036558597,107.48329573664373,150.50591678180106
2023-01-02 17:00:00,20.36815651548917,67.23551559635034,64.40318093355023,88.27279350132925,174.29366058782762
2023-01-02 18:00:00,32.04577805585139,64.20520110537221,77.82183484312125,104.65783738933662,189.02610216699787
2023-01-02 19:00:00,19.205315875282132,31.704245168029534,85.08628223140133,116.76165266316376,187.06276682100957
2023-01-02 20:00:00,19.51221787926308,63.505600164536865,86.177967326088,73.41940578130047,188.4467250029856
2023-01-02 21:00:00,21.61345242259218,53.49016108990859,72.58657652535912,88.50836490830018,112.31984472376044
2023-01-02 22:00:00,21.269553323301846,61.48211405201516,67.11778133951034,81.06336213625573,165.4820325323145
2023-01-02 23:00:00,25.73277752739426,43.20757173847192,73.10954298156788,96.4763059462309,113.64007648534209
